node_1,node_2
19911,20007
20100,20004
20007,20103
20196,20100
20103,20199
20292,20196
20199,20295
20388,20292
20295,20391
20484,20388
20391,20487
20580,20484
20487,20583
20676,20580
20583,20679
20772,20676
20679,20775
20868,20772
20775,20871
20964,20868
20871,20967
21060,20964
20967,21063
21156,21060
21063,21159
21252,21156
21159,21255
21348,21252
21255,21351
21444,21348
21351,21447
21540,21444
21447,21543
21636,21540
21543,21639
21732,21636
21639,21735
21828,21732
21735,21831
21924,21828
21831,21927
22020,21924
21927,22023
22116,22020
22023,22119
22212,22116
22119,22215
22308,22212
22215,22311
22404,22308
22311,22407
22500,22404
22407,22503
22596,22500
22503,22599
22692,22596
22599,22695
22788,22692
22695,22791
22884,22788
22791,22887
22980,22884
22887,22983
23076,22980
22983,23079
23172,23076
23079,23175
23268,23172
23175,23271
23364,23268
23271,23367
23460,23364
23367,23463
23556,23460
23463,23559
23652,23556
23559,23655
23748,23652
23655,23751
23844,23748
23751,23847
23940,23844
23847,23943
24036,23940
23943,24039
24132,24036
24039,24135
24228,24132
24135,24231
24324,24228
24231,24327
24420,24324
24327,24423
24516,24420
24423,24519
24612,24516
24519,24615
24708,24612
24615,24711
24804,24708
24711,24807
24900,24804
24807,24903
24996,24900
24903,24999
25092,24996
24999,25095
25188,25092
25095,25191
25284,25188
25191,25287
25380,25284
25287,25383
25476,25380
25383,25479
25572,25476
25479,25575
25668,25572
25575,25671
25764,25668
25671,25767
25860,25764
25767,25863
25956,25860
25863,25959
26052,25956
25959,26055
26148,26052
26055,26151
26244,26148
26151,26247
26340,26244
26247,26343
26436,26340
26343,26439
26532,26436
26439,26535
26628,26532
26535,26631
26724,26628
26631,26727
26820,26724
26727,26823
26916,26820
26823,26919
27012,26916
26919,27015
27108,27012
27015,27111
27204,27108
27111,27207
27300,27204
27207,27303
27396,27300
27303,27399
27492,27396
27399,27495
27588,27492
27495,27591
27684,27588
27591,27687
27780,27684
27687,27783
27876,27780
27783,27879
27972,27876
27879,27975
28068,27972
27975,28071
28164,28068
28071,28167
28260,28164
28167,28263
28356,28260
28263,28359
28452,28356
28359,28455
28548,28452
28455,28551
28644,28548
28551,28647
28740,28644
28647,28743
28836,28740
28743,28839
28932,28836
28839,28935
29028,28932
28935,29031
29124,29028
29031,29127
29220,29124
29127,29223
29316,29220
29223,29319
29412,29316
29319,29415
29508,29412
29415,29511
29604,29508
29511,29607
29700,29604
29607,29703
29796,29700
29703,29799
29892,29796
29799,29895
29988,29892
29895,29991
30084,29988
29991,30087
30180,30084
30087,30183
30276,30180
30183,30279
30372,30276
30279,30375
30468,30372
30375,30471
30564,30468
30471,30567
30660,30564
30567,30663
30756,30660
30663,30759
30852,30756
30759,30855
30948,30852
30855,30951
31044,30948
30951,31047
31140,31044
31047,31143
31236,31140
31143,31239
31332,31236
31239,31335
31428,31332
31335,31431
31524,31428
31431,31527
31620,31524
31527,31623
31716,31620
31623,31719
31812,31716
31719,31815
31908,31812
31815,31911
32004,31908
31911,32007
32100,32004
32007,32103
32196,32100
32103,32199
32292,32196
32199,32295
32388,32292
32295,32391
32484,32388
32391,32487
32580,32484
32487,32583
32676,32580
32583,32679
32772,32676
32679,32775
32868,32772
32775,32871
32964,32868
32871,32967
33060,32964
32967,33063
33156,33060
33063,33159
33252,33156
33159,33255
33348,33252
33255,33351
33444,33348
33351,33447
33540,33444
33447,33543
33636,33540
33543,33639
33732,33636
33639,33735
33828,33732
33735,33831
33924,33828
33831,33927
34020,33924
33927,34023
34116,34020
34023,34119
34212,34116
34119,34215
34308,34212
34215,34311
34404,34308
34311,34407
34500,34404
34407,34503
34596,34500
34503,34599
34692,34596
34599,34695
34788,34692
34695,34791
34884,34788
34791,34887
34980,34884
34887,34983
35076,34980
34983,35079
35172,35076
35079,35175
35268,35172
35175,35271
35364,35268
35271,35367
35460,35364
35367,35463
35556,35460
35463,35559
35652,35556
35559,35655
35748,35652
35655,35751
35844,35748
35751,35847
35940,35844
35847,35943
36036,35940
35943,36039
36132,36036
36039,36135
36228,36132
36135,36231
36324,36228
36231,36327
36420,36324
36327,36423
36516,36420
36423,36519
36612,36516
36519,36615
36708,36612
36615,36711
36804,36708
36711,36807
36900,36804
36807,36903
36996,36900
36903,36999
37092,36996
36999,37095
37188,37092
37095,37191
37284,37188
37191,37287
37380,37284
37287,37383
37476,37380
37383,37479
37572,37476
37479,37575
37668,37572
37575,37671
37764,37668
37671,37767
37860,37764
37767,37863
37956,37860
37863,37959
38052,37956
37959,38055
38148,38052
38055,38151
38244,38148
38151,38247
38340,38244
38247,38343
38436,38340
38343,38439
38532,38436
38439,38535
38628,38532
38535,38631
38724,38628
38631,38727
38820,38724
38727,38823
38916,38820
38823,38919
39012,38916
38919,39015
39108,39012
39015,39111
39204,39108
39111,39207
39300,39204
39207,39303
39396,39300
39303,39399
39492,39396
39399,39495
39588,39492
39495,39591
39684,39588
39591,39687
39780,39684
39687,39783
39876,39780
39783,39879
39972,39876
39879,39975
40068,39972
39975,40071
40164,40068
40071,40167
40260,40164
40167,40263
40356,40260
40263,40359
40452,40356
40359,40455
40548,40452
40455,40551
40644,40548
40551,40647
40740,40644
40647,40743
40836,40740
40743,40839
40932,40836
40839,40935
41028,40932
40935,41031
41124,41028
41031,41127
41220,41124
41127,41223
41316,41220
41223,41319
41412,41316
41319,41415
41508,41412
41415,41511
41604,41508
41511,41607
41700,41604
41607,41703
41796,41700
41703,41799
41892,41796
41799,41895
41988,41892
41895,41991
42084,41988
41991,42087
42180,42084
42087,42183
42276,42180
42183,42279
42372,42276
42279,42375
42468,42372
42375,42471
42564,42468
42471,42567
42660,42564
42567,42663
42756,42660
42663,42759
42852,42756
42759,42855
42948,42852
42855,42951
43044,42948
42951,43047
43140,43044
43047,43143
43236,43140
43143,43239
43332,43236
43239,43335
43428,43332
43335,43431
43524,43428
43431,43527
43620,43524
43527,43623
43716,43620
43623,43719
43812,43716
43719,43815
43908,43812
43815,43911
44004,43908
43911,44007
44100,44004
44007,44103
44196,44100
44103,44199
44292,44196
44199,44295
44388,44292
44295,44391
44484,44388
44391,44487
44580,44484
44487,44583
44676,44580
44583,44679
44772,44676
44679,44775
44868,44772
44775,44871
44964,44868
44871,44967
45060,44964
44967,45063
45156,45060
45063,45159
45252,45156
45159,45255
45348,45252
45255,45351
45444,45348
45351,45447
45540,45444
45447,45543
45636,45540
45543,45639
45732,45636
45639,45735
45828,45732
45735,45831
45924,45828
45831,45927
46020,45924
45927,46023
46116,46020
46023,46119
46212,46116
46119,46215
46308,46212
46215,46311
46404,46308
46311,46407
46500,46404
46407,46503
46596,46500
46503,46599
46692,46596
46599,46695
46788,46692
46695,46791
46884,46788
46791,46887
46980,46884
46887,46983
47076,46980
46983,47079
47172,47076
47079,47175
47268,47172
47175,47271
47364,47268
47271,47367
47460,47364
47367,47463
47556,47460
47463,47559
47652,47556
47559,47655
47748,47652
47655,47751
47844,47748
47751,47847
47940,47844
47847,47943
48036,47940
47943,48039
48132,48036
48039,48135
48228,48132
48135,48231
48324,48228
48231,48327
48420,48324
48327,48423
48516,48420
48423,48519
48612,48516
48519,48615
48708,48612
48615,48711
48804,48708
48711,48807
48900,48804
48807,48903
48996,48900
48903,48999
49092,48996
48999,49095
49188,49092
49095,49191
49284,49188
49191,49287
49380,49284
49287,49383
49476,49380
49383,49479
49572,49476
49479,49575
49668,49572
49575,49671
49764,49668
49671,49767
49860,49764
49767,49863
49956,49860
49863,49959
50052,49956
49959,50055
50148,50052
50055,50151
50244,50148
50151,50247
50340,50244
50247,50343
50436,50340
50343,50439
50532,50436
50439,50535
50628,50532
50535,50631
50724,50628
50631,50727
50820,50724
50727,50823
50916,50820
50823,50919
51012,50916
50919,51015
51108,51012
51015,51111
51204,51108
51111,51207
51300,51204
51207,51303
51396,51300
51303,51399
51492,51396
51399,51495
51588,51492
51495,51591
51684,51588
51591,51687
51780,51684
51687,51783
51876,51780
51783,51879
51972,51876
51879,51975
52068,51972
51975,52071
52164,52068
52071,52167
52260,52164
52167,52263
52356,52260
52263,52359
52452,52356
52359,52455
52548,52452
52455,52551
52644,52548
52551,52647
52740,52644
52647,52743
52836,52740
52743,52839
52932,52836
52839,52935
53028,52932
52935,53031
53124,53028
53031,53127
53220,53124
53127,53223
53316,53220
53223,53319
53412,53316
53319,53415
53508,53412
53415,53511
53604,53508
53511,53607
53700,53604
53607,53703
53796,53700
53703,53799
53892,53796
53799,53895
53988,53892
53895,53991
54084,53988
53991,54087
54180,54084
54087,54183
54276,54180
54183,54279
54372,54276
54279,54375
54468,54372
54375,54471
54564,54468
54471,54567
54660,54564
54567,54663
54756,54660
54663,54759
54852,54756
54759,54855
54948,54852
54855,54951
55044,54948
54951,55047
55140,55044
55047,55143
55236,55140
55143,55239
55332,55236
55239,55335
55428,55332
55335,55431
55524,55428
55431,55527
55620,55524
55527,55623
55716,55620
55623,55719
55812,55716
55719,55815
55908,55812
55815,55911
56004,55908
55911,56007
56100,56004
56007,56103
56196,56100
56103,56199
56292,56196
56199,56295
56388,56292
56295,56391
56484,56388
56391,56487
56580,56484
56487,56583
56676,56580
56583,56679
56772,56676
56679,56775
56868,56772
56775,56871
56964,56868
56871,56967
57060,56964
56967,57063
57156,57060
57063,57159
57252,57156
57159,57255
57348,57252
57255,57351
57444,57348
57351,57447
57540,57444
57447,57543
57636,57540
57543,57639
57732,57636
57639,57735
57828,57732
57735,57831
57924,57828
57831,57927
58020,57924
57927,58023
58116,58020
58023,58119
58212,58116
58119,58215
58308,58212
58215,58311
58404,58308
58311,58407
58500,58404
58407,58503
58596,58500
58503,58599
58692,58596
58599,58695
58788,58692
58695,58791
58884,58788
58791,58887
58980,58884
58887,58983
59076,58980
58983,59079
59172,59076
59079,59175
59268,59172
59175,59271
59364,59268
59271,59367
59460,59364
59367,59463
59556,59460
59463,59559
59652,59556
59559,59655
59748,59652
59655,59751
59844,59748
59751,59847
59940,59844
59847,59943
60036,59940
59943,60039
60132,60036
60039,60135
60228,60132
60135,60231
60324,60228
60231,60327
60420,60324
60327,60423
60516,60420
60423,60519
60612,60516
60519,60615
60708,60612
60615,60711
60804,60708
60711,60807
60900,60804
60807,60903
60996,60900
60903,60999
61092,60996
60999,61095
61188,61092
61095,61191
61284,61188
61191,61287
61380,61284
61287,61383
61476,61380
61383,61479
61572,61476
61479,61575
61668,61572
61575,61671
61764,61668
61671,61767
61860,61764
61767,61863
61956,61860
61863,61959
62052,61956
61959,62055
62148,62052
62055,62151
62244,62148
62151,62247
62340,62244
62247,62343
62436,62340
62343,62439
62532,62436
62439,62535
62628,62532
62535,62631
62724,62628
62631,62727
62820,62724
62727,62823
62916,62820
62823,62919
63012,62916
62919,63015
63108,63012
63015,63111
63204,63108
63111,63207
63300,63204
63207,63303
63396,63300
63303,63399
63492,63396
63399,63495
63588,63492
63495,63591
63684,63588
63591,63687
63780,63684
63687,63783
63864,63780
63783,63879
63960,63864
63879,63975
64056,63960
63975,64071
64152,64056
64071,64167
64248,64152
64167,64263
64344,64248
64263,64359
64440,64344
64359,64455
64536,64440
64455,64551
64632,64536
64551,64647
64728,64632
64647,64743
64824,64728
64743,64839
64920,64824
64839,64935
65016,64920
64935,65031
65112,65016
65031,65127
65208,65112
65127,65223
65304,65208
65223,65319
65400,65304
65319,65415
65496,65400
65415,65511
65592,65496
65511,65607
65688,65592
65607,65703
65784,65688
65703,65799
65880,65784
65799,65895
65976,65880
65895,65991
66072,65976
65991,66087
66168,66072
66087,66183
66264,66168
66183,66279
66360,66264
66279,66375
66456,66360
66375,66471
66552,66456
66471,66567
66648,66552
66567,66663
66744,66648
66663,66759
66840,66744
66759,66855
66936,66840
66855,66951
67032,66936
66951,67047
67128,67032
67047,67143
67224,67128
67143,67239
67320,67224
67239,67335
67416,67320
67335,67431
67512,67416
67431,67527
67608,67512
67527,67623
67704,67608
67623,67719
67800,67704
67719,67815
67896,67800
67815,67911
67992,67896
67911,68007
68088,67992
68007,68103
68184,68088
68103,68199
68280,68184
68199,68295
68376,68280
68295,68391
68472,68376
68391,68487
68568,68472
68487,68583
68664,68568
68583,68679
68760,68664
68679,68775
68856,68760
68775,68871
68952,68856
68871,68967
69048,68952
68967,69063
69144,69048
69063,69159
69240,69144
69159,69255
69336,69240
69255,69351
69432,69336
69351,69447
69528,69432
69447,69543
69624,69528
69543,69639
69720,69624
69639,69735
69816,69720
69735,69831
69912,69816
69831,69927
70008,69912
69927,70023
70104,70008
70023,70119
70200,70104
70119,70215
70296,70200
70215,70311
70392,70296
70311,70407
70488,70392
70407,70503
70584,70488
70503,70599
70680,70584
70599,70695
70776,70680
70695,70791
70872,70776
70791,70887
70968,70872
70887,70983
71064,70968
70983,71079
71160,71064
71079,71175
71256,71160
71175,71271
71352,71256
71271,71367
71448,71352
71367,71463
71544,71448
71463,71559
71640,71544
71559,71655
71736,71640
71655,71751
71832,71736
71751,71847
71923,71832
71847,71943
72019,71923
71943,72039
72115,72019
72039,72135
72211,72115
72135,72231
72307,72211
72231,72327
72403,72307
72327,72423
72499,72403
72423,72519
72595,72499
72519,72615
72691,72595
72615,72711
72787,72691
72711,72807
72883,72787
72807,72903
72979,72883
72903,72999
73075,72979
72999,73095
73171,73075
73095,73191
73265,73171
73191,73287
73361,73265
73287,73383
73457,73361
73383,73479
73553,73457
73479,73575
73649,73553
73575,73671
73745,73649
73671,73767
73841,73745
73767,73863
73923,73841
73863,73959
74019,73923
73959,74055
74115,74019
74055,74151
74211,74115
74151,74247
74307,74211
74247,74343
74403,74307
74343,74439
74499,74403
74439,74535
74595,74499
74535,74631
74691,74595
74631,74727
74787,74691
74727,74823
74883,74787
74823,74919
74979,74883
74919,75015
75075,74979
75015,75111
75171,75075
75111,75207
75267,75171
75207,75303
75363,75267
75303,75399
75459,75363
75399,75495
75555,75459
75495,75591
75651,75555
75591,75687
75747,75651
75687,75783
75843,75747
75783,75879
75939,75843
75879,75975
76035,75939
75975,76071
76131,76035
76071,76167
76227,76131
76167,76263
76323,76227
76263,76359
76419,76323
76359,76455
76515,76419
76455,76551
76609,76515
76551,76647
76705,76609
76647,76743
76801,76705
76743,76839
76897,76801
76839,76935
76993,76897
76935,77031
77089,76993
77031,77127
77185,77089
77127,77223
77281,77185
77223,77319
77377,77281
77319,77415
77473,77377
77415,77511
77569,77473
77511,77607
77665,77569
77607,77703
77761,77665
77703,77799
77857,77761
77799,77895
77953,77857
77895,77991
78049,77953
77991,78087
78145,78049
78087,78183
78241,78145
78183,78279
78337,78241
78279,78375
78433,78337
78375,78471
78529,78433
78471,78567
78625,78529
78567,78663
78721,78625
78663,78759
78817,78721
78759,78855
78903,78817
78855,78951
78999,78903
78951,79047
79095,78999
79047,79143
79191,79095
79143,79239
79287,79191
79239,79335
79383,79287
79335,79431
79479,79383
79431,79527
79575,79479
79527,79623
79671,79575
79623,79719
79767,79671
79719,79815
79863,79767
79815,79911
79959,79863
79911,80007
80055,79959
80007,80103
80151,80055
80103,80199
80246,80151
80199,80295
80342,80246
80295,80391
80438,80342
80391,80487
80534,80438
80581,80534
80487,80584
80677,80581
80679,80677
80584,80682
80776,80679
80778,80776
80682,80781
80876,80778
80878,80876
80781,80881
80977,80878
80979,80977
80881,80982
81079,80979
81081,81079
80982,81084
81182,81081
81184,81182
81084,81187
81286,81184
81288,81286
81187,81291
81391,81288
81291,81395
81494,81391
81497,81494
81395,81500
81601,81497
81603,81601
81500,81606
81708,81603
81710,81708
81606,81713
81816,81710
81818,81816
81713,81821
81925,81818
81927,81925
81821,81930
82035,81927
82037,82035
81930,82040
82146,82037
82148,82146
82040,82151
82258,82148
82260,82258
82151,82263
82371,82260
82263,82375
82482,82371
82485,82482
82375,82488
82597,82485
82599,82597
82488,82602
82712,82599
82714,82712
82602,82717
82828,82714
82830,82828
82717,82833
82945,82830
82947,82945
82833,82950
83063,82947
83065,83063
82950,83068
83182,83065
83184,83182
83068,83187
83302,83184
83304,83302
83187,83307
83423,83304
83425,83423
83307,83428
83545,83425
83547,83545
83428,83550
83669,83547
83550,83672
83791,83669
83792,83791
83672,83795
83915,83792
83916,83915
83795,83919
84040,83916
84041,84040
83919,84044
84166,84041
84044,84169
84289,84166
84169,84292
84410,84289
84292,84413
84529,84410
84413,84532
84646,84529
84532,84649
84761,84646
84649,84764
84875,84761
84764,84878
84986,84875
84878,84989
85095,84986
84989,85098
85202,85095
85098,85205
85307,85202
85205,85310
85410,85307
85310,85413
85511,85410
85413,85514
85611,85511
85514,85614
85709,85611
85614,85712
85805,85709
85712,85808
85899,85805
85808,85902
85992,85899
85902,85995
86083,85992
85995,86086
86173,86083
86086,86176
86261,86173
86176,86264
86348,86261
86264,86351
86433,86348
86351,86436
86517,86433
86436,86520
86599,86517
86520,86602
86680,86599
86602,86683
86759,86680
86683,86762
86837,86759
86762,86840
86913,86837
86840,86916
86988,86913
86916,86991
87061,86988
86991,87064
87133,87061
87064,87136
87204,87133
87136,87207
87272,87204
87207,87275
87339,87272
87275,87342
87404,87339
87342,87407
87468,87404
87407,87471
87530,87468
87471,87533
87591,87530
87533,87594
87650,87591
87594,87653
87708,87650
87653,87711
87764,87708
87711,87767
87819,87764
87767,87822
87872,87819
87822,87875
87924,87872
87875,87927
87974,87924
87927,87977
88023,87974
87977,88026
88070,88023
88026,88073
88116,88070
88073,88119
88161,88116
88119,88164
88203,88161
88164,88206
88244,88203
88206,88247
88283,88244
88247,88286
88321,88283
88286,88324
88357,88321
88324,88360
88392,88357
88360,88395
88425,88392
88395,88428
88457,88425
88428,88460
88487,88457
88460,88490
88516,88487
88490,88519
88543,88516
88519,88546
88569,88543
88546,88572
88593,88569
88572,88596
88616,88593
88596,88619
88637,88616
88619,88640
88657,88637
88640,88660
88675,88657
88660,88678
88692,88675
88678,88695
88707,88692
88695,88710
88721,88707
88710,88724
88733,88721
88724,88736
88743,88733
88736,88746
88752,88743
88746,88755
88759,88752
88755,88762
88765,88759
88762,88767
88769,88765
88767,88771
88772,88769
88771,88773
88773,88772
0,1
3,0
1,4
7,3
4,8
13,7
8,14
20,13
14,21
29,20
21,30
39,29
30,40
51,39
40,52
65,51
52,66
80,65
66,81
97,80
81,98
115,97
98,116
135,115
116,136
156,135
136,157
179,156
157,180
203,179
180,204
204,205
230,203
205,231
231,232
259,230
232,260
260,261
291,259
261,292
292,293
325,291
293,326
326,327
362,325
327,363
363,364
401,362
364,402
402,403
443,401
403,444
444,445
487,443
445,488
533,487
488,534
534,535
581,533
535,582
582,583
632,581
583,633
633,634
686,632
634,687
687,688
742,686
688,743
743,744
801,742
744,802
802,803
862,801
803,863
863,864
926,862
864,927
927,928
992,926
928,993
993,994
1061,992
994,1062
1131,1061
1062,1132
1132,1133
1204,1131
1133,1205
1205,1206
1279,1204
1206,1280
1280,1281
1357,1279
1281,1358
1358,1359
1437,1357
1359,1438
1438,1439
1520,1437
1439,1521
1521,1522
1605,1520
1522,1606
1606,1607
1693,1605
1607,1694
1694,1695
1783,1693
1695,1784
1784,1785
1876,1783
1785,1877
1970,1876
1877,1971
1971,1972
2067,1970
1972,2068
2068,2069
2167,2067
2069,2168
2168,2169
2269,2167
2169,2272
2374,2269
2272,2377
2478,2374
2377,2481
2581,2478
2481,2584
2683,2581
2584,2686
2785,2683
2686,2788
2887,2785
2788,2890
2988,2887
2890,2991
3088,2988
2991,3091
3188,3088
3091,3191
3288,3188
3191,3291
3388,3288
3291,3391
3486,3388
3391,3489
3584,3486
3489,3587
3681,3584
3587,3684
3778,3681
3684,3781
3874,3778
3781,3877
3970,3874
3877,3973
4066,3970
3973,4069
4162,4066
4069,4165
4258,4162
4165,4261
4354,4258
4261,4357
4450,4354
4357,4453
4546,4450
4453,4549
4642,4546
4549,4645
4738,4642
4645,4741
4834,4738
4741,4837
4930,4834
4837,4933
5026,4930
4933,5029
5122,5026
5029,5125
5218,5122
5125,5221
5314,5218
5221,5317
5410,5314
5317,5413
5506,5410
5413,5509
5602,5506
5509,5605
5698,5602
5605,5701
5794,5698
5701,5797
5890,5794
5797,5893
5986,5890
5893,5989
6082,5986
5989,6085
6178,6082
6085,6181
6274,6178
6181,6277
6370,6274
6277,6373
6466,6370
6373,6469
6562,6466
6469,6565
6658,6562
6565,6661
6754,6658
6661,6757
6850,6754
6757,6853
6946,6850
6853,6949
7042,6946
6949,7045
7138,7042
7045,7141
7234,7138
7141,7237
7330,7234
7237,7333
7426,7330
7333,7429
7522,7426
7429,7525
7618,7522
7525,7621
7714,7618
7621,7717
7810,7714
7717,7813
7906,7810
7813,7909
8002,7906
7909,8005
8098,8002
8005,8101
8194,8098
8101,8197
8290,8194
8197,8293
8386,8290
8293,8389
8482,8386
8389,8485
8578,8482
8485,8581
8674,8578
8581,8677
8770,8674
8677,8773
8866,8770
8773,8869
8962,8866
8869,8965
9058,8962
8965,9061
9154,9058
9061,9157
9250,9154
9157,9253
9346,9250
9253,9349
9442,9346
9349,9445
9538,9442
9445,9541
9634,9538
9541,9637
9730,9634
9637,9733
9826,9730
9733,9829
9922,9826
9829,9925
10018,9922
9925,10021
10114,10018
10021,10117
10210,10114
10117,10213
10306,10210
10213,10309
10402,10306
10309,10405
10498,10402
10405,10501
10594,10498
10501,10597
10690,10594
10597,10693
10786,10690
10693,10789
10882,10786
10789,10885
10978,10882
10885,10981
11074,10978
10981,11077
11170,11074
11077,11173
11266,11170
11173,11269
11362,11266
11269,11365
11458,11362
11365,11461
11554,11458
11461,11557
11650,11554
11557,11653
11746,11650
11653,11749
11842,11746
11749,11845
11938,11842
11845,11941
12034,11938
11941,12037
12130,12034
12037,12133
12226,12130
12133,12229
12322,12226
12229,12325
12418,12322
12325,12421
12514,12418
12421,12517
12610,12514
12517,12613
12706,12610
12613,12709
12802,12706
12709,12805
12898,12802
12805,12901
12994,12898
12901,12997
13090,12994
12997,13093
13186,13090
13093,13189
13282,13186
13189,13285
13378,13282
13285,13381
13474,13378
13381,13477
13570,13474
13477,13573
13666,13570
13573,13669
13762,13666
13669,13765
13858,13762
13765,13861
13954,13858
13861,13957
14050,13954
13957,14053
14146,14050
14053,14149
14242,14146
14149,14245
14338,14242
14245,14341
14434,14338
14341,14437
14530,14434
14437,14533
14626,14530
14533,14629
14722,14626
14629,14725
14818,14722
14725,14821
14914,14818
14821,14917
15010,14914
14917,15013
15106,15010
15013,15109
15202,15106
15109,15205
15298,15202
15205,15301
15394,15298
15301,15397
15490,15394
15397,15493
15586,15490
15493,15589
15682,15586
15589,15685
15778,15682
15685,15781
15874,15778
15781,15877
15970,15874
15877,15973
16066,15970
15973,16069
16162,16066
16069,16165
16258,16162
16165,16261
16354,16258
16261,16357
16450,16354
16357,16453
16546,16450
16453,16549
16642,16546
16549,16645
16738,16642
16645,16741
16834,16738
16741,16837
16930,16834
16837,16933
17026,16930
16933,17029
17122,17026
17029,17125
17218,17122
17125,17221
17314,17218
17221,17317
17410,17314
17317,17413
17506,17410
17413,17509
17602,17506
17509,17605
17698,17602
17605,17701
17794,17698
17701,17797
17890,17794
17797,17893
17986,17890
17893,17989
18082,17986
17989,18085
18178,18082
18085,18181
18274,18178
18181,18277
18370,18274
18277,18373
18466,18370
18373,18469
18562,18466
18469,18565
18658,18562
18565,18661
18754,18658
18661,18757
18850,18754
18757,18853
18946,18850
18853,18949
19042,18946
18949,19045
19138,19042
19045,19141
19234,19138
19141,19237
19330,19234
19237,19333
19426,19330
19333,19429
19522,19426
19429,19525
19618,19522
19525,19621
19714,19618
19621,19717
19810,19714
19717,19813
19906,19810
19813,19909
20002,19906
19909,20005
20098,20002
20005,20101
20194,20098
20101,20197
20290,20194
20197,20293
20386,20290
20293,20389
20482,20386
20389,20485
20578,20482
20485,20581
20674,20578
20581,20677
20770,20674
20677,20773
20866,20770
20773,20869
20962,20866
20869,20965
21058,20962
20965,21061
21154,21058
21061,21157
21250,21154
21157,21253
21346,21250
21253,21349
21442,21346
21349,21445
21538,21442
21445,21541
21634,21538
21541,21637
21730,21634
21637,21733
21826,21730
21733,21829
21922,21826
21829,21925
22018,21922
21925,22021
22114,22018
22021,22117
22210,22114
22117,22213
22306,22210
22213,22309
22402,22306
22309,22405
22498,22402
22405,22501
22594,22498
22501,22597
22690,22594
22597,22693
22786,22690
22693,22789
22882,22786
22789,22885
22978,22882
22885,22981
23074,22978
22981,23077
23170,23074
23077,23173
23266,23170
23173,23269
23362,23266
23269,23365
23458,23362
23365,23461
23554,23458
23461,23557
23650,23554
23557,23653
23746,23650
23653,23749
23842,23746
23749,23845
23938,23842
23845,23941
24034,23938
23941,24037
24130,24034
24037,24133
24226,24130
24133,24229
24322,24226
24229,24325
24418,24322
24325,24421
24514,24418
24421,24517
24610,24514
24517,24613
24706,24610
24613,24709
24802,24706
24709,24805
24898,24802
24805,24901
24994,24898
24901,24997
25090,24994
24997,25093
25186,25090
25093,25189
25282,25186
25189,25285
25378,25282
25285,25381
25474,25378
25381,25477
25570,25474
25477,25573
25666,25570
25573,25669
25762,25666
25669,25765
25858,25762
25765,25861
25954,25858
25861,25957
26050,25954
25957,26053
26146,26050
26053,26149
26242,26146
26149,26245
26338,26242
26245,26341
26434,26338
26341,26437
26530,26434
26437,26533
26626,26530
26533,26629
26722,26626
26629,26725
26818,26722
26725,26821
26914,26818
26821,26917
27010,26914
26917,27013
27106,27010
27013,27109
27202,27106
27109,27205
27298,27202
27205,27301
27394,27298
27301,27397
27490,27394
27397,27493
27586,27490
27493,27589
27682,27586
27589,27685
27778,27682
27685,27781
27874,27778
27781,27877
27970,27874
27877,27973
28066,27970
27973,28069
28162,28066
28069,28165
28258,28162
28165,28261
28354,28258
28261,28357
28450,28354
28357,28453
28546,28450
28453,28549
28642,28546
28549,28645
28738,28642
28645,28741
28834,28738
28741,28837
28930,28834
28837,28933
29026,28930
28933,29029
29122,29026
29029,29125
29218,29122
29125,29221
29314,29218
29221,29317
29410,29314
29317,29413
29506,29410
29413,29509
29597,29506
29509,29605
29693,29597
29605,29701
29789,29693
29701,29797
29885,29789
29797,29893
29981,29885
29893,29989
30077,29981
29989,30085
30173,30077
30085,30181
30267,30173
30181,30277
30352,30267
30277,30373
30448,30352
30373,30469
30544,30448
30469,30565
30640,30544
30565,30661
30736,30640
30661,30757
30832,30736
30757,30853
30928,30832
30853,30949
31024,30928
30949,31045
31120,31024
31045,31141
31216,31120
31141,31237
31312,31216
31237,31333
31408,31312
31333,31429
31504,31408
31429,31525
31600,31504
31525,31621
31696,31600
31621,31717
31792,31696
31717,31813
31888,31792
31813,31909
31984,31888
31909,32005
32080,31984
32005,32101
32176,32080
32101,32197
32272,32176
32197,32293
32368,32272
32293,32389
32464,32368
32389,32485
32560,32464
32485,32581
32656,32560
32581,32677
32752,32656
32677,32773
32848,32752
32773,32869
32944,32848
32869,32965
33037,32944
32965,33061
33133,33037
33061,33157
33229,33133
33157,33253
33325,33229
33253,33349
33421,33325
33349,33445
33517,33421
33445,33541
33613,33517
33541,33637
33709,33613
33637,33733
33805,33709
33733,33829
33901,33805
33829,33925
33997,33901
33925,34021
34093,33997
34021,34117
34189,34093
34117,34213
34283,34189
34213,34309
34379,34283
34309,34405
34475,34379
34405,34501
34571,34475
34501,34597
34667,34571
34597,34693
34763,34667
34693,34789
34857,34763
34789,34885
34953,34857
34885,34981
35049,34953
34981,35077
35137,35049
35077,35173
35233,35137
35173,35269
35329,35233
35269,35365
35425,35329
35365,35461
35521,35425
35461,35557
35617,35521
35557,35653
35713,35617
35653,35749
35808,35713
35749,35845
35904,35808
35845,35941
36000,35904
35941,36037
36086,36000
36037,36133
36182,36086
36133,36229
36278,36182
36323,36278
36229,36326
36419,36323
36421,36419
36326,36424
36518,36421
36520,36518
36424,36523
36618,36520
36620,36618
36523,36623
36719,36620
36721,36719
36623,36724
36821,36721
36823,36821
36724,36826
36924,36823
36926,36924
